// .text

func_00000040 = 0x000040; //
func_000002F8 = 0x0002F8; //
func_000004A8 = 0x0004A8; //
func_0000061C = 0x00061C; //
func_000012E4 = 0x0012E4; //
func_0000187C = 0x00187C; //
func_000029F8 = 0x0029F8; //
func_000033D8 = 0x0033D8; //
hvqm2Decode1 = 0x003800; //
hvqm2Setup1 = 0x005C04; //
hvqm2Init1 = 0x005DD8; //

// .bss

B_005EB0 = 0x005EB0; //
B_006914 = 0x006914; //
B_006918 = 0x006918; //
B_00691C = 0x00691C; //
B_006920 = 0x006920; // size:0xC
B_006930 = 0x006930; // size:0xC
B_00693C = 0x00693C; // size:0xC
B_006948 = 0x006948; // size:0xC
B_006954 = 0x006954; // size:0xC
B_006960 = 0x006960; // size:0x24
B_006988 = 0x006988; //
B_006990 = 0x006990; //
B_006994 = 0x006994; //
B_00699C = 0x00699C; //
B_0069A0 = 0x0069A0; //
B_0069A8 = 0x0069A8; //
B_0069B0 = 0x0069B0; // size:0x24
B_0069D4 = 0x0069D4; //
B_0069E0 = 0x0069E0; // size:0x802
B_0071F0 = 0x0071F0; // size:0x802
B_007A00 = 0x007A00; // size:0x802
B_008210 = 0x008210; // size:0x802
B_008A20 = 0x008A20; // size:0x802
B_009222 = 0x009222; //
B_009224 = 0x009224; //
B_009226 = 0x009226; //
B_009228 = 0x009228; //
B_00922C = 0x00922C; //
B_009230 = 0x009230; //
B_009234 = 0x009234; //
B_009238 = 0x009238; //
B_00923C = 0x00923C; //
B_009240 = 0x009240; // size:0x1D
B_009260 = 0x009260; // size:0x18
B_009278 = 0x009278; //
B_009279 = 0x009279; //
B_00927A = 0x00927A; //
B_00927B = 0x00927B; //
B_00927C = 0x00927C; //
B_009280 = 0x009280; //
B_009284 = 0x009284; //
B_009288 = 0x009288; //
B_00928C = 0x00928C; //
B_009290 = 0x009290; //
B_009294 = 0x009294; //
B_009298 = 0x009298; //
B_009299 = 0x009299; //
B_00929A = 0x00929A; //
B_00929B = 0x00929B; //
B_00929C = 0x00929C; //
B_0092A0 = 0x0092A0; //
B_0092A4 = 0x0092A4; //
B_0092A8 = 0x0092A8; //
B_0092AC = 0x0092AC; //
B_0092B0 = 0x0092B0; //
B_0092B4 = 0x0092B4; //
B_0092B8 = 0x0092B8; //
B_0092B9 = 0x0092B9; //
B_0092BA = 0x0092BA; //
B_0092BB = 0x0092BB; //
B_0092BC = 0x0092BC; //
B_0092C0 = 0x0092C0; // size:0x800
B_009AC0 = 0x009AC0; // size:0x300
B_009DC0 = 0x009DC0; // size:0x300
B_00A0C0 = 0x00A0C0; //
B_00A0C4 = 0x00A0C4; //
B_00A0C8 = 0x00A0C8; //
B_00A0CC = 0x00A0CC; //
B_00A0D0 = 0x00A0D0; //
B_00A0D4 = 0x00A0D4; //
B_00A0D8 = 0x00A0D8; //
B_00A0DC = 0x00A0DC; //
B_00A0E0 = 0x00A0E0; //
B_00A0E4 = 0x00A0E4; //
B_00A0E8 = 0x00A0E8; //
B_00A0EC = 0x00A0EC; //
B_00A0F0 = 0x00A0F0; //
B_00A0F4 = 0x00A0F4; //
B_00A0F8 = 0x00A0F8; //
B_00A0FC = 0x00A0FC; //
B_00A100 = 0x00A100; //
B_00A104 = 0x00A104; //
B_00A108 = 0x00A108; //
B_00A10C = 0x00A10C; //
B_00A110 = 0x00A110; //
B_00A190 = 0x00A190; //
B_00A1B0 = 0x00A1B0; //
